[0.029s][info][gc] Using G1
[0.037s][info][gc,cds] Mark closed archive regions in map: [0x00000007ffe00000, 0x00000007ffe7bff8]
[0.037s][info][gc,cds] Mark open archive regions in map: [0x00000007ffd00000, 0x00000007ffd51ff8]
[0.037s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b2b000-0x0000000800b2b000), size 11710464, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.037s][info][gc,metaspace] Compressed class space mapped at: 0x0000000800b2c000-0x0000000840b2c000, size: 1073741824
[0.037s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000
Start of program!
[0.198s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[20.842s][info][gc,heap     ] GC(66) Survivor regions: 22->14(14)
[20.842s][info][gc,heap     ] GC(66) Old regions: 800->812
[20.842s][info][gc,heap     ] GC(66) Archive regions: 2->2
[20.842s][info][gc,heap     ] GC(66) Humongous regions: 9->9
[20.842s][info][gc,metaspace] GC(66) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[20.842s][info][gc          ] GC(66) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1834M->1670M(2500M) 85.222ms
[20.842s][info][gc,cpu      ] GC(66) User=0.39s Sys=0.03s Real=0.08s
[20.842s][info][gc          ] GC(67) Concurrent Cycle
[20.851s][info][gc,task     ] GC(67) Using 2 workers of 2 for marking
[20.900s][info][gc,start    ] GC(67) Pause Remark
[21.011s][info][gc          ] GC(67) Pause Remark 1709M->364M(1228M) 110.258ms
[21.011s][info][gc,cpu      ] GC(67) User=0.00s Sys=0.11s Real=0.11s
[21.057s][info][gc,start    ] GC(67) Pause Cleanup
[21.057s][info][gc          ] GC(67) Pause Cleanup 413M->413M(1228M) 0.214ms
[21.057s][info][gc,cpu      ] GC(67) User=0.00s Sys=0.00s Real=0.00s
[21.063s][info][gc          ] GC(67) Concurrent Cycle 221.233ms
[21.248s][info][gc,start    ] GC(68) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[21.248s][info][gc,task     ] GC(68) Using 8 workers of 8 for evacuation
[21.377s][info][gc,phases   ] GC(68)   Pre Evacuate Collection Set: 0.1ms
[21.377s][info][gc,phases   ] GC(68)   Merge Heap Roots: 0.6ms
[21.377s][info][gc,phases   ] GC(68)   Evacuate Collection Set: 127.1ms
[21.377s][info][gc,phases   ] GC(68)   Post Evacuate Collection Set: 0.5ms
[21.377s][info][gc,phases   ] GC(68)   Other: 0.2ms
[21.377s][info][gc,heap     ] GC(68) Eden regions: 136->0(11)
[21.377s][info][gc,heap     ] GC(68) Survivor regions: 14->19(19)
[21.377s][info][gc,heap     ] GC(68) Old regions: 139->246
[21.377s][info][gc,heap     ] GC(68) Archive regions: 2->2
[21.377s][info][gc,heap     ] GC(68) Humongous regions: 9->9
[21.377s][info][gc,metaspace] GC(68) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[21.377s][info][gc          ] GC(68) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 597M->549M(1228M) 128.743ms
[21.377s][info][gc,cpu      ] GC(68) User=0.72s Sys=0.01s Real=0.13s
[21.413s][info][gc,start    ] GC(69) Pause Young (Mixed) (G1 Evacuation Pause)
[21.413s][info][gc,task     ] GC(69) Using 8 workers of 8 for evacuation
[21.434s][info][gc,phases   ] GC(69)   Pre Evacuate Collection Set: 0.1ms
[21.434s][info][gc,phases   ] GC(69)   Merge Heap Roots: 0.2ms
[21.434s][info][gc,phases   ] GC(69)   Evacuate Collection Set: 20.2ms
[21.434s][info][gc,phases   ] GC(69)   Post Evacuate Collection Set: 0.5ms
[21.434s][info][gc,phases   ] GC(69)   Other: 0.1ms
[21.434s][info][gc,heap     ] GC(69) Eden regions: 11->0(26)
[21.434s][info][gc,heap     ] GC(69) Survivor regions: 19->4(4)
[21.434s][info][gc,heap     ] GC(69) Old regions: 246->203
[21.434s][info][gc,heap     ] GC(69) Archive regions: 2->2
[21.434s][info][gc,heap     ] GC(69) Humongous regions: 9->9
[21.434s][info][gc,metaspace] GC(69) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[21.434s][info][gc          ] GC(69) Pause Young (Mixed) (G1 Evacuation Pause) 571M->432M(1228M) 21.388ms
[21.434s][info][gc,cpu      ] GC(69) User=0.08s Sys=0.02s Real=0.03s
[21.522s][info][gc,start    ] GC(70) Pause Young (Mixed) (G1 Evacuation Pause)
[21.522s][info][gc,task     ] GC(70) Using 8 workers of 8 for evacuation
[21.529s][info][gc,phases   ] GC(70)   Pre Evacuate Collection Set: 0.1ms
[21.529s][info][gc,phases   ] GC(70)   Merge Heap Roots: 0.2ms
[21.529s][info][gc,phases   ] GC(70)   Evacuate Collection Set: 6.2ms
[21.529s][info][gc,phases   ] GC(70)   Post Evacuate Collection Set: 0.4ms
[21.529s][info][gc,phases   ] GC(70)   Other: 0.2ms
[21.529s][info][gc,heap     ] GC(70) Eden regions: 26->0(142)
[21.529s][info][gc,heap     ] GC(70) Survivor regions: 4->3(4)
[21.529s][info][gc,heap     ] GC(70) Old regions: 203->157
[21.529s][info][gc,heap     ] GC(70) Archive regions: 2->2
[21.529s][info][gc,heap     ] GC(70) Humongous regions: 9->9
[21.529s][info][gc,metaspace] GC(70) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[21.529s][info][gc          ] GC(70) Pause Young (Mixed) (G1 Evacuation Pause) 484M->338M(1228M) 7.121ms
[21.529s][info][gc,cpu      ] GC(70) User=0.00s Sys=0.00s Real=0.01s
[21.847s][info][gc,start    ] GC(71) Pause Young (Normal) (G1 Evacuation Pause)
[21.847s][info][gc,task     ] GC(71) Using 8 workers of 8 for evacuation
[21.935s][info][gc,phases   ] GC(71)   Pre Evacuate Collection Set: 0.1ms
[21.935s][info][gc,phases   ] GC(71)   Merge Heap Roots: 0.3ms
[21.935s][info][gc,phases   ] GC(71)   Evacuate Collection Set: 87.4ms
[21.935s][info][gc,phases   ] GC(71)   Post Evacuate Collection Set: 0.5ms
[21.935s][info][gc,phases   ] GC(71)   Other: 0.2ms
[21.935s][info][gc,heap     ] GC(71) Eden regions: 142->0(93)
[21.935s][info][gc,heap     ] GC(71) Survivor regions: 3->19(19)
[21.935s][info][gc,heap     ] GC(71) Old regions: 157->242
[21.935s][info][gc,heap     ] GC(71) Archive regions: 2->2
[21.935s][info][gc,heap     ] GC(71) Humongous regions: 9->9
[21.935s][info][gc,metaspace] GC(71) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[21.935s][info][gc          ] GC(71) Pause Young (Normal) (G1 Evacuation Pause) 622M->540M(1228M) 88.668ms
[21.935s][info][gc,cpu      ] GC(71) User=0.56s Sys=0.02s Real=0.09s
[22.241s][info][gc,start    ] GC(72) Pause Young (Normal) (G1 Evacuation Pause)
[22.241s][info][gc,task     ] GC(72) Using 8 workers of 8 for evacuation
[22.322s][info][gc,phases   ] GC(72)   Pre Evacuate Collection Set: 0.1ms
[22.322s][info][gc,phases   ] GC(72)   Merge Heap Roots: 0.5ms
[22.322s][info][gc,phases   ] GC(72)   Evacuate Collection Set: 80.2ms
[22.322s][info][gc,phases   ] GC(72)   Post Evacuate Collection Set: 0.4ms
[22.322s][info][gc,phases   ] GC(72)   Other: 0.2ms
[22.322s][info][gc,heap     ] GC(72) Eden regions: 93->0(100)
[22.322s][info][gc,heap     ] GC(72) Survivor regions: 19->14(14)
[22.322s][info][gc,heap     ] GC(72) Old regions: 242->253
[22.322s][info][gc,heap     ] GC(72) Archive regions: 2->2
[22.322s][info][gc,heap     ] GC(72) Humongous regions: 9->9
[22.322s][info][gc,metaspace] GC(72) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[22.322s][info][gc          ] GC(72) Pause Young (Normal) (G1 Evacuation Pause) 726M->553M(1228M) 81.465ms
[22.322s][info][gc,cpu      ] GC(72) User=0.56s Sys=0.01s Real=0.08s
[22.483s][info][gc,start    ] GC(73) Pause Young (Normal) (G1 Evacuation Pause)
[22.483s][info][gc,task     ] GC(73) Using 8 workers of 8 for evacuation
[22.579s][info][gc,phases   ] GC(73)   Pre Evacuate Collection Set: 0.1ms
[22.579s][info][gc,phases   ] GC(73)   Merge Heap Roots: 0.4ms
[22.579s][info][gc,phases   ] GC(73)   Evacuate Collection Set: 92.6ms
[22.579s][info][gc,phases   ] GC(73)   Post Evacuate Collection Set: 2.5ms
[22.579s][info][gc,phases   ] GC(73)   Other: 0.2ms
[22.579s][info][gc,heap     ] GC(73) Eden regions: 100->0(145)
[22.579s][info][gc,heap     ] GC(73) Survivor regions: 14->15(15)
[22.579s][info][gc,heap     ] GC(73) Old regions: 253->343
[22.579s][info][gc,heap     ] GC(73) Archive regions: 2->2
[22.579s][info][gc,heap     ] GC(73) Humongous regions: 9->9
[22.579s][info][gc,metaspace] GC(73) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[22.579s][info][gc          ] GC(73) Pause Young (Normal) (G1 Evacuation Pause) 753M->734M(1658M) 95.856ms
[22.579s][info][gc,cpu      ] GC(73) User=0.65s Sys=0.00s Real=0.10s
[23.033s][info][gc,start    ] GC(74) Pause Young (Normal) (G1 Evacuation Pause)
[23.033s][info][gc,task     ] GC(74) Using 8 workers of 8 for evacuation
[23.115s][info][gc,phases   ] GC(74)   Pre Evacuate Collection Set: 0.1ms
[23.115s][info][gc,phases   ] GC(74)   Merge Heap Roots: 0.5ms
[23.115s][info][gc,phases   ] GC(74)   Evacuate Collection Set: 80.4ms
[23.115s][info][gc,phases   ] GC(74)   Post Evacuate Collection Set: 0.6ms
[23.115s][info][gc,phases   ] GC(74)   Other: 0.2ms
[23.115s][info][gc,heap     ] GC(74) Eden regions: 145->0(127)
[23.115s][info][gc,heap     ] GC(74) Survivor regions: 15->20(20)
[23.115s][info][gc,heap     ] GC(74) Old regions: 343->380
[23.115s][info][gc,heap     ] GC(74) Archive regions: 2->2
[23.115s][info][gc,heap     ] GC(74) Humongous regions: 9->9
[23.115s][info][gc,metaspace] GC(74) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[23.115s][info][gc          ] GC(74) Pause Young (Normal) (G1 Evacuation Pause) 1024M->819M(1658M) 81.920ms
[23.115s][info][gc,cpu      ] GC(74) User=0.43s Sys=0.09s Real=0.09s
[23.381s][info][gc,start    ] GC(75) Pause Young (Normal) (G1 Evacuation Pause)
[23.381s][info][gc,task     ] GC(75) Using 8 workers of 8 for evacuation
[23.461s][info][gc,phases   ] GC(75)   Pre Evacuate Collection Set: 0.1ms
[24.140s][info][gc,phases   ] GC(75)   Merge Heap Roots: 0.8ms
[24.140s][info][gc,phases   ] GC(75)   Evacuate Collection Set: 78.2ms
[24.140s][info][gc,phases   ] GC(75)   Post Evacuate Collection Set: 0.7ms
[24.140s][info][gc,phases   ] GC(75)   Other: 0.2ms
[24.140s][info][gc,heap     ] GC(75) Eden regions: 127->0(97)
[24.140s][info][gc,heap     ] GC(75) Survivor regions: 20->19(19)
[24.140s][info][gc,heap     ] GC(75) Old regions: 380->444
[24.140s][info][gc,heap     ] GC(75) Archive regions: 2->2
[24.140s][info][gc,heap     ] GC(75) Humongous regions: 9->9
[24.140s][info][gc,metaspace] GC(75) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[24.140s][info][gc          ] GC(75) Pause Young (Normal) (G1 Evacuation Pause) 1073M->944M(1658M) 759.012ms
[24.140s][info][gc,cpu      ] GC(75) User=0.56s Sys=0.02s Real=0.76s
[24.372s][info][gc,start    ] GC(76) Pause Young (Normal) (G1 Evacuation Pause)
[24.372s][info][gc,task     ] GC(76) Using 8 workers of 8 for evacuation
[24.474s][info][gc,phases   ] GC(76)   Pre Evacuate Collection Set: 0.1ms
[24.474s][info][gc,phases   ] GC(76)   Merge Heap Roots: 0.4ms
[24.474s][info][gc,phases   ] GC(76)   Evacuate Collection Set: 101.4ms
[24.474s][info][gc,phases   ] GC(76)   Post Evacuate Collection Set: 0.4ms
[24.474s][info][gc,phases   ] GC(76)   Other: 0.2ms
[24.474s][info][gc,heap     ] GC(76) Eden regions: 97->0(78)
[24.474s][info][gc,heap     ] GC(76) Survivor regions: 19->15(15)
[24.474s][info][gc,heap     ] GC(76) Old regions: 444->498
[24.474s][info][gc,heap     ] GC(76) Archive regions: 2->2
[24.474s][info][gc,heap     ] GC(76) Humongous regions: 9->9
[24.474s][info][gc,metaspace] GC(76) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[24.474s][info][gc          ] GC(76) Pause Young (Normal) (G1 Evacuation Pause) 1138M->1045M(1658M) 102.580ms
[24.474s][info][gc,cpu      ] GC(76) User=0.48s Sys=0.14s Real=0.11s
[24.649s][info][gc,start    ] GC(77) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[24.649s][info][gc,task     ] GC(77) Using 8 workers of 8 for evacuation
[24.824s][info][gc,phases   ] GC(77)   Pre Evacuate Collection Set: 0.1ms
[24.824s][info][gc,phases   ] GC(77)   Merge Heap Roots: 0.5ms
[24.824s][info][gc,phases   ] GC(77)   Evacuate Collection Set: 172.0ms
[24.824s][info][gc,phases   ] GC(77)   Post Evacuate Collection Set: 2.1ms
[24.824s][info][gc,phases   ] GC(77)   Other: 0.2ms
[24.824s][info][gc,heap     ] GC(77) Eden regions: 78->0(110)
[24.824s][info][gc,heap     ] GC(77) Survivor regions: 15->12(12)
[24.824s][info][gc,heap     ] GC(77) Old regions: 498->566
[24.824s][info][gc,heap     ] GC(77) Archive regions: 2->2
[24.824s][info][gc,heap     ] GC(77) Humongous regions: 9->9
[24.824s][info][gc,metaspace] GC(77) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[24.824s][info][gc          ] GC(77) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1201M->1174M(2018M) 175.114ms
[24.824s][info][gc,cpu      ] GC(77) User=0.59s Sys=0.34s Real=0.18s
[24.824s][info][gc          ] GC(78) Concurrent Cycle
[24.862s][info][gc,task     ] GC(78) Using 2 workers of 2 for marking
[24.968s][info][gc,start    ] GC(78) Pause Remark
[24.998s][info][gc          ] GC(78) Pause Remark 1240M->412M(1388M) 30.389ms
[24.998s][info][gc,cpu      ] GC(78) User=0.00s Sys=0.03s Real=0.03s
[25.120s][info][gc,start    ] GC(78) Pause Cleanup
[25.120s][info][gc          ] GC(78) Pause Cleanup 457M->457M(1388M) 0.203ms
[25.120s][info][gc,cpu      ] GC(78) User=0.00s Sys=0.00s Real=0.00s
[25.126s][info][gc          ] GC(78) Concurrent Cycle 302.045ms
[25.339s][info][gc,start    ] GC(79) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[25.339s][info][gc,task     ] GC(79) Using 8 workers of 8 for evacuation
[25.409s][info][gc,phases   ] GC(79)   Pre Evacuate Collection Set: 0.1ms
[25.409s][info][gc,phases   ] GC(79)   Merge Heap Roots: 0.4ms
[25.409s][info][gc,phases   ] GC(79)   Evacuate Collection Set: 68.5ms
[25.409s][info][gc,phases   ] GC(79)   Post Evacuate Collection Set: 0.4ms
[25.409s][info][gc,phases   ] GC(79)   Other: 0.2ms
[25.409s][info][gc,heap     ] GC(79) Eden regions: 110->0(18)
[25.409s][info][gc,heap     ] GC(79) Survivor regions: 12->16(16)
[25.409s][info][gc,heap     ] GC(79) Old regions: 152->190
[25.409s][info][gc,heap     ] GC(79) Archive regions: 2->2
[25.409s][info][gc,heap     ] GC(79) Humongous regions: 9->9
[25.409s][info][gc,metaspace] GC(79) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[25.409s][info][gc          ] GC(79) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 566M->429M(1388M) 69.904ms
[25.409s][info][gc,cpu      ] GC(79) User=0.36s Sys=0.02s Real=0.07s
[25.444s][info][gc,start    ] GC(80) Pause Young (Mixed) (G1 Evacuation Pause)
[25.444s][info][gc,task     ] GC(80) Using 8 workers of 8 for evacuation
[25.506s][info][gc,phases   ] GC(80)   Pre Evacuate Collection Set: 0.1ms
[25.506s][info][gc,phases   ] GC(80)   Merge Heap Roots: 0.3ms
[25.506s][info][gc,phases   ] GC(80)   Evacuate Collection Set: 60.9ms
[25.506s][info][gc,phases   ] GC(80)   Post Evacuate Collection Set: 0.4ms
[25.506s][info][gc,phases   ] GC(80)   Other: 0.2ms
[25.506s][info][gc,heap     ] GC(80) Eden regions: 18->0(185)
[25.506s][info][gc,heap     ] GC(80) Survivor regions: 16->5(5)
[25.506s][info][gc,heap     ] GC(80) Old regions: 190->153
[25.506s][info][gc,heap     ] GC(80) Archive regions: 2->2
[25.506s][info][gc,heap     ] GC(80) Humongous regions: 9->9
[25.506s][info][gc,metaspace] GC(80) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[25.506s][info][gc          ] GC(80) Pause Young (Mixed) (G1 Evacuation Pause) 465M->334M(1388M) 61.931ms
[25.506s][info][gc,cpu      ] GC(80) User=0.40s Sys=0.03s Real=0.06s
[25.971s][info][gc,start    ] GC(81) Pause Young (Normal) (G1 Evacuation Pause)
[25.971s][info][gc,task     ] GC(81) Using 8 workers of 8 for evacuation
[26.047s][info][gc,phases   ] GC(81)   Pre Evacuate Collection Set: 0.1ms
[26.047s][info][gc,phases   ] GC(81)   Merge Heap Roots: 0.7ms
[26.047s][info][gc,phases   ] GC(81)   Evacuate Collection Set: 74.9ms
[26.047s][info][gc,phases   ] GC(81)   Post Evacuate Collection Set: 0.7ms
[26.047s][info][gc,phases   ] GC(81)   Other: 0.2ms
[26.047s][info][gc,heap     ] GC(81) Eden regions: 185->0(157)
[26.047s][info][gc,heap     ] GC(81) Survivor regions: 5->24(24)
[26.047s][info][gc,heap     ] GC(81) Old regions: 153->206
[26.047s][info][gc,heap     ] GC(81) Archive regions: 2->2
[26.047s][info][gc,heap     ] GC(81) Humongous regions: 9->9
[26.047s][info][gc,metaspace] GC(81) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[26.047s][info][gc          ] GC(81) Pause Young (Normal) (G1 Evacuation Pause) 704M->479M(1388M) 76.664ms
[26.047s][info][gc,cpu      ] GC(81) User=0.44s Sys=0.00s Real=0.08s
[26.428s][info][gc,start    ] GC(82) Pause Young (Normal) (G1 Evacuation Pause)
[26.428s][info][gc,task     ] GC(82) Using 8 workers of 8 for evacuation
[26.495s][info][gc,phases   ] GC(82)   Pre Evacuate Collection Set: 0.1ms
[26.495s][info][gc,phases   ] GC(82)   Merge Heap Roots: 0.9ms
[26.495s][info][gc,phases   ] GC(82)   Evacuate Collection Set: 59.0ms
[26.495s][info][gc,phases   ] GC(82)   Post Evacuate Collection Set: 6.3ms
[26.495s][info][gc,phases   ] GC(82)   Other: 0.2ms
[26.495s][info][gc,heap     ] GC(82) Eden regions: 157->0(262)
[26.495s][info][gc,heap     ] GC(82) Survivor regions: 24->23(23)
[26.495s][info][gc,heap     ] GC(82) Old regions: 206->229
[26.495s][info][gc,heap     ] GC(82) Archive regions: 2->2
[26.495s][info][gc,heap     ] GC(82) Humongous regions: 9->9
[26.495s][info][gc,metaspace] GC(82) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[26.495s][info][gc          ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 793M->522M(1808M) 66.599ms
[26.495s][info][gc,cpu      ] GC(82) User=0.38s Sys=0.00s Real=0.07s
[27.609s][info][gc,start    ] GC(83) Pause Young (Normal) (G1 Evacuation Pause)
[27.609s][info][gc,task     ] GC(83) Using 8 workers of 8 for evacuation
[27.693s][info][gc,phases   ] GC(83)   Pre Evacuate Collection Set: 0.1ms
[27.693s][info][gc,phases   ] GC(83)   Merge Heap Roots: 0.5ms
[27.693s][info][gc,phases   ] GC(83)   Evacuate Collection Set: 82.4ms
[27.693s][info][gc,phases   ] GC(83)   Post Evacuate Collection Set: 0.7ms
[27.693s][info][gc,phases   ] GC(83)   Other: 0.2ms
[27.693s][info][gc,heap     ] GC(83) Eden regions: 262->0(233)
[27.693s][info][gc,heap     ] GC(83) Survivor regions: 23->36(36)
[27.693s][info][gc,heap     ] GC(83) Old regions: 229->281
[27.694s][info][gc,heap     ] GC(83) Archive regions: 2->2
[27.694s][info][gc,heap     ] GC(83) Humongous regions: 9->9
[27.694s][info][gc,metaspace] GC(83) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[27.694s][info][gc          ] GC(83) Pause Young (Normal) (G1 Evacuation Pause) 1046M->652M(1808M) 84.138ms
[27.694s][info][gc,cpu      ] GC(83) User=0.59s Sys=0.02s Real=0.09s
[28.253s][info][gc,start    ] GC(84) Pause Young (Normal) (G1 Evacuation Pause)
[28.253s][info][gc,task     ] GC(84) Using 8 workers of 8 for evacuation
[28.425s][info][gc,phases   ] GC(84)   Pre Evacuate Collection Set: 0.1ms
[28.425s][info][gc,phases   ] GC(84)   Merge Heap Roots: 0.6ms
[28.425s][info][gc,phases   ] GC(84)   Evacuate Collection Set: 170.8ms
[28.426s][info][gc,phases   ] GC(84)   Post Evacuate Collection Set: 0.7ms
[28.426s][info][gc,phases   ] GC(84)   Other: 0.2ms
[28.426s][info][gc,heap     ] GC(84) Eden regions: 233->0(174)
[28.426s][info][gc,heap     ] GC(84) Survivor regions: 36->34(34)
[28.426s][info][gc,heap     ] GC(84) Old regions: 281->363
[28.426s][info][gc,heap     ] GC(84) Archive regions: 2->2
[28.426s][info][gc,heap     ] GC(84) Humongous regions: 9->9
[28.426s][info][gc,metaspace] GC(84) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[28.426s][info][gc          ] GC(84) Pause Young (Normal) (G1 Evacuation Pause) 1118M->812M(1808M) 172.539ms
[28.426s][info][gc,cpu      ] GC(84) User=1.04s Sys=0.01s Real=0.18s
[28.878s][info][gc,start    ] GC(85) Pause Young (Normal) (G1 Evacuation Pause)
[28.878s][info][gc,task     ] GC(85) Using 8 workers of 8 for evacuation
[29.018s][info][gc,phases   ] GC(85)   Pre Evacuate Collection Set: 0.2ms
[29.019s][info][gc,phases   ] GC(85)   Merge Heap Roots: 0.6ms
[29.019s][info][gc,phases   ] GC(85)   Evacuate Collection Set: 138.1ms
[29.019s][info][gc,phases   ] GC(85)   Post Evacuate Collection Set: 0.7ms
[29.019s][info][gc,phases   ] GC(85)   Other: 0.2ms
[29.019s][info][gc,heap     ] GC(85) Eden regions: 174->0(146)
[29.019s][info][gc,heap     ] GC(85) Survivor regions: 34->26(26)
[29.019s][info][gc,heap     ] GC(85) Old regions: 363->426
[29.019s][info][gc,heap     ] GC(85) Archive regions: 2->2
[29.019s][info][gc,heap     ] GC(85) Humongous regions: 9->9
[29.019s][info][gc,metaspace] GC(85) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[29.019s][info][gc          ] GC(85) Pause Young (Normal) (G1 Evacuation Pause) 1160M->922M(1808M) 140.837ms
[29.019s][info][gc,cpu      ] GC(85) User=0.81s Sys=0.00s Real=0.14s
[29.417s][info][gc,start    ] GC(86) Pause Young (Normal) (G1 Evacuation Pause)
[29.417s][info][gc,task     ] GC(86) Using 8 workers of 8 for evacuation
[29.469s][info][gc,phases   ] GC(86)   Pre Evacuate Collection Set: 0.1ms
[29.469s][info][gc,phases   ] GC(86)   Merge Heap Roots: 0.8ms
[29.469s][info][gc,phases   ] GC(86)   Evacuate Collection Set: 48.2ms
[29.469s][info][gc,phases   ] GC(86)   Post Evacuate Collection Set: 2.1ms
[29.469s][info][gc,phases   ] GC(86)   Other: 0.3ms
[29.469s][info][gc,heap     ] GC(86) Eden regions: 146->0(212)
[29.469s][info][gc,heap     ] GC(86) Survivor regions: 26->22(22)
[29.469s][info][gc,heap     ] GC(86) Old regions: 426->448
[29.469s][info][gc,heap     ] GC(86) Archive regions: 2->2
[29.469s][info][gc,heap     ] GC(86) Humongous regions: 9->9
[29.469s][info][gc,metaspace] GC(86) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[29.469s][info][gc          ] GC(86) Pause Young (Normal) (G1 Evacuation Pause) 1214M->958M(2072M) 51.559ms
[29.469s][info][gc,cpu      ] GC(86) User=0.34s Sys=0.00s Real=0.05s
[30.254s][info][gc,start    ] GC(87) Pause Young (Normal) (G1 Evacuation Pause)
[30.255s][info][gc,task     ] GC(87) Using 8 workers of 8 for evacuation
[30.303s][info][gc,phases   ] GC(87)   Pre Evacuate Collection Set: 0.1ms
[30.303s][info][gc,phases   ] GC(87)   Merge Heap Roots: 0.5ms
[30.303s][info][gc,phases   ] GC(87)   Evacuate Collection Set: 46.7ms
[30.303s][info][gc,phases   ] GC(87)   Post Evacuate Collection Set: 0.6ms
[30.303s][info][gc,phases   ] GC(87)   Other: 0.2ms
[30.303s][info][gc,heap     ] GC(87) Eden regions: 212->0(219)
[30.303s][info][gc,heap     ] GC(87) Survivor regions: 22->30(30)
[30.303s][info][gc,heap     ] GC(87) Old regions: 448->460
[30.303s][info][gc,heap     ] GC(87) Archive regions: 2->2
[30.303s][info][gc,heap     ] GC(87) Humongous regions: 9->9
[30.303s][info][gc,metaspace] GC(87) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[30.303s][info][gc          ] GC(87) Pause Young (Normal) (G1 Evacuation Pause) 1382M->998M(2072M) 48.234ms
[30.303s][info][gc,cpu      ] GC(87) User=0.32s Sys=0.00s Real=0.04s
[30.745s][info][gc,start    ] GC(88) Pause Young (Normal) (G1 Evacuation Pause)
[30.745s][info][gc,task     ] GC(88) Using 8 workers of 8 for evacuation
[30.806s][info][gc,phases   ] GC(88)   Pre Evacuate Collection Set: 0.2ms
[30.806s][info][gc,phases   ] GC(88)   Merge Heap Roots: 0.5ms
[30.806s][info][gc,phases   ] GC(88)   Evacuate Collection Set: 58.9ms
[30.806s][info][gc,phases   ] GC(88)   Post Evacuate Collection Set: 0.6ms
[30.806s][info][gc,phases   ] GC(88)   Other: 0.2ms
[30.806s][info][gc,heap     ] GC(88) Eden regions: 219->0(214)
[30.806s][info][gc,heap     ] GC(88) Survivor regions: 30->32(32)
[30.806s][info][gc,heap     ] GC(88) Old regions: 460->480
[30.806s][info][gc,heap     ] GC(88) Archive regions: 2->2
[30.806s][info][gc,heap     ] GC(88) Humongous regions: 9->9
[30.806s][info][gc,metaspace] GC(88) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[30.806s][info][gc          ] GC(88) Pause Young (Normal) (G1 Evacuation Pause) 1436M->1043M(2072M) 60.569ms
[30.806s][info][gc,cpu      ] GC(88) User=0.36s Sys=0.00s Real=0.06s
